Louse	Hippoboscid	Bird host common name	Bird host scientific name	Bird host	Locality	Specific locality (State/Town)	Reference	Secondary Reference	ReferenceId
Guimaraesiella interposita	Ornithomya fringillina*	Song sparrow 	Melospiza melodia	Song sparrow (Melospiza melodia)	USA	Gates Mills, Ohio	Ewing (1927)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L321
Degeeriella mimosa (1)	Ornithomya avicularia	NIL	NIL	NIL	Finland	?	Forsius (1908)	Hathaway (1943)	line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L331
Corvonirmus unicosus	Ornithomya avicularia	Hooded crow 	Corvus cornix	Hooded crow (Corvus cornix)	Finland	Torhola, Lohja	Forsius (1912)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L323
Nirmus quadratulus (2)	Ornithomya avicularia	Black grouse 	Lyrurus tetrix	Black grouse (Lyrurus tetrix)	Finland	Suurniemi, Karislojo 	Forsius (1912)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L323
Trogoninirmus odontopleuron	Stilbometopa ramphastonis	Trogonurus aurantius=? Surucua trogon 	Trogon surrucura	Trogonurus aurantius=? Surucua trogon (Trogon surrucura)	Brazil	State of Espírito Santo	Guimaraes (1944)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L325
NIL	Ornithomya sp. (?avicularia)	NIL	NIL	NIL	Australia	Katoomba	Hardy (1964) 		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L327
Guimaraesiella marginata	?	?	?	?	?	?	Harrison (1913)	Bartlow et al. (2016)	line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L329
Nirmus hecticus	Ornithomya sp.	Regent bowerbird 	Sericulus chrysocephalus	Regent bowerbird (Sericulus chrysocephalus)	Australia	Numbucca river, New South Wales	Harrison (1913)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L329
Brueelia-complex sp.	Ornithomya sp.	Grey currawong 	Strepera versicolor	Grey currawong (Strepera versicolor)	Australia	Georges Basin, New South Wales	Harrison (1913)	Thompson (1936)	line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L329
Columbicola columbae	Pseudolynchia canariensis	Rock pigeon 	Columba livia	Rock pigeon (Columba livia)	NIL	NIL	Hathaway (1943)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L331
Philopterus sp.	Ornithomya fringillina*	Brown-headed cowbird 	Molothrus ater	Brown-headed cowbird (Molothrus ater)	USA	Austin Ornithological Research Station, Cape Cod, Massachusetts	Herman (1937)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L333
Brueelia sp.	Pseudolynchia canariensis	NIL	NIL	NIL	India	Bombay	Hiregaudar & Khambata (1954)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L337
Hohorstiella giganteus	NIL	?Dove	?	?Dove	South Africa	Sterkfontein, Waterberg,Transvaal	Hopkins (1946)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L339
Columbicola columbae	Pseudolynchia canariensis	Rock pigeon 	Columba livia	Rock pigeon (Columba livia)	Peru	Lima	Iannacone (1992)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L341
NIL	Ornitoeca pusilla	Blue pitta 	Hydrornis cyaneus	Blue pitta (Hydrornis cyaneus)	Indonesia	Java, Present day Jakarta(Batavia)	Jacobson (1911)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L343
NIL 	Icosta pilosa	Canarian houbara 	Chlamydotis undulata fuertaventurae	Canarian houbara (Chlamydotis undulata fuertaventurae)	Spain	Canary Islands	Kehlmaier & Quaisser (2013)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L345
NIL	Ornithoica stipituri	Magnificent riflebird 	Lophorina magnifica alberti	Magnificent riflebird (Lophorina magnifica alberti)	Australia	Queensland	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica bistativa	Grey-cheeked bulbul 	Alophoixus bres	Grey-cheeked bulbul (Alophoixus bres)	Borneo	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica bistativa	Chestnut-capped laughingthrush 	Garrulax mitratus	Chestnut-capped laughingthrush (Garrulax mitratus)	Malaysia	Malaya	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Moluccan king parrot 	Alisterus amboinensis	Moluccan king parrot (Alisterus amboinensis)	Papua New Guinea	NW New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Rufous-bellied kookaburra 	Dacelo gaudichaud	Rufous-bellied kookaburra (Dacelo gaudichaud)	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica stipituri	Kingfisher	Papua New Guinea	Kingfisher	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Kingfisher	Papua New Guinea	Kingfisher	Papua New Guinea	NW New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Kingfisher	Papua New Guinea	Kingfisher	Papua New Guinea	SE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica stipituri	Bowerbird 	Family Ptilinorhynchidae	Bowerbird (Family Ptilinorhynchidae)	Papua New Guinea	SE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Torresian crow 	Corvus orru	Torresian crow (Corvus orru)	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Hooded butcherbird 	Cracticus cassicus	Hooded butcherbird (Cracticus cassicus)	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Crow 	Corvidae	Crow (Family Corvidae)	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Yellow-faced myna 	Mino dumontii	Yellow-faced myna (Mino dumontii)	Papua New Guinea	SE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Brown oriole 	Oriolus szalayi	Brown oriole (Oriolus szalayi)	Papua New Guinea	NE New Guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica simplicis	Sclater's whistler 	Pachycephala soror	Sclater's whistler (Pachycephala soror)	Papua New Guinea	NW New guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica simplicis	Black-throated robin 	Poecilodryas albonotata	Black-throated robin (Poecilodryas albonotata)	Papua New Guinea	NW New guinea	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Greater coucal 	Centropus sinensis	Greater coucal (Centropus sinensis)	Philippines	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Spooted wood kingfisher 	Actenoides lindsayi	Spooted wood kingfisher (Actenoides lindsayi)	Philippines	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica rabori	Copsychus sp. 	Copsychus minor 	Copsychus sp. (Recorded by Maa as Copsychus minor) 	Philippines	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Bar-bellied cuckooshrike 	Coracina striata	Bar-bellied cuckooshrike (Coracina striata)	Philippines	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica exilis	Black-naped oriole 	Oriolus chinensis	Black-naped oriole (Oriolus chinensis)	Philippines	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	Black-browed barbet 	Megalaima oorti	Black-browed barbet (Megalaima oorti)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	Grey treepie 	Dendrocitta formosae	Grey treepie (Dendrocitta formosae)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	White-eared sibia 	Heterophasia auricularis	White-eared sibia (Heterophasia auricularis)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	Brown-eared bulbul 	Hypsipetes amaurotis	Brown-eared bulbul (Hypsipetes amaurotis)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	Taiwan whistling thrush 	Myophonus insularis	Taiwan whistling thrush (Myophonus insularis)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica tridens	Taiwan blue magpie 	Urocissa caerulea	Taiwan blue magpie (Urocissa caerulea)	Taiwan	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Ornithoica bistativa	Blue pitta 	Hydrornis cyaneus	Blue pitta (Hydrornis cyaneus)	Thailand	NIL	Maa (1966)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L347
NIL	Icosta ardae ardae	Eurasian bittern 	Botaurus stellaris	Eurasian bittern (Botaurus stellaris)	Italy	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Icosta sensilis	Yellow vented bulbul 	Pycnonotus goiavier	Yellow vented bulbul (Pycnonotus goiavier)	Malaysia	Malaya	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Ornithophila metallica	Indian pitta 	Pitta brachyura	Indian pitta (Pitta brachyura)	Malaysia	Malaya	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Yellow vented bulbul 	Pycnonotus goiavier	Yellow vented bulbul (Pycnonotus goiavier)	Malaysia	Malaya	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Black-crowned tchagra 	Tschagra senegala	Black-crowned tchagra (Tschagra senegala)	Mozambique	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Collared kingfisher 	Todiramphus chloris	Collared kingfisher (Todiramphus chloris)	New Hebrides	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Puff-throated babbler 	Pellorneum ruficeps	Puff-throated babbler (Pellorneum ruficeps)	Pakistan	East Pakistan	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithomya avicularia avicularia	White-throated laughingthrush 	Garrulax albogularis whistleri	White-throated laughingthrush (Garrulax albogularis whistleri)	Pakistan        	Hazara District, Dungagali	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithoica exilis		Family Corvidae	(Family Corvidae)	Papua New Guinea	Biak Island, Mangrowawa	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithoica exilis	Hook-billed kingfisher 	Melidora macrorrhina	Hook-billed kingfisher (Melidora macrorrhina)	Papua New Guinea	Jumbora Plantation	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Yellow-faced myna 	Mino dumontii	Yellow-faced myna (Mino dumontii)	Papua New Guinea	Sepik District, Ambunti	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Icosta chalcolampra	Papuan king parrot 	Alisterus chloropterus	Papuan king parrot (Alisterus chloropterus)	Papua New Guinea	NE New Guinea	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithophila metallica	Yellow-faced myna 	Mino dumontii	Yellow-faced myna (Mino dumontii)	Papua New Guinea	NE New Guinea	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithophila metallica	Drongo 	Family Dicruridae	Drongo (Family Dicruridae)	Papua New Guinea	SE New Guinea	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithophila metallica	Lesser bird-of-paradise 	Paradisaea minor	Lesser bird-of-paradise (Paradisaea minor)	Papua New Guinea	NW New Guinea	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Amethyst brown-dove	Phapitreron amethystinus	Amethyst brown-dove(Phapitreron amethystinus)	Philippines	Mindanao, Agusan Prov., Mt Hilong- Hilong	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Philippine trogon 	Harpactes ardens ardens	Philippine trogon (Harpactes ardens ardens)	Philippines	Mindanao, Agusan Prov., Mt Hilong- Hilong	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Philippine fairy-bluebird 	Irena cyanogaster hoogstraali	Philippine fairy-bluebird (Irena cyanogaster hoogstraali)	Philippines	Mindanao, Agusan Prov., Mt Hilong- Hilong	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Hombron's kingfisher 	Halcyon hombroni	Hombron's kingfisher (Halcyon hombroni)	Philippines	Mindanao, Cotabato Province, Mt Matutum	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Hombron's kingfisher 	Halcyon hombroni	Hombron's kingfisher (Halcyon hombroni)	Philippines	Mindanao, Davao Province, Mt Mayo	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithomya fuscipennis	Island thrush 	Turdus poliocephalus manlindangensis	Island thrush (Turdus poliocephalus manlindangensis)	Philippines	Mindanao, Zamboanga del Norte, Mt Malindang	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithoctona australaisiae	Cinnamon ibon 	Hypocryptadius cinnamomeus	Cinnamon ibon (Hypocryptadius cinnamomeus)	Philippines	Mindanao, Agusan Prov., Mt Hilong- Hilong	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Ornithoctona australaisiae	Apo myna 	Basilornis miranda	Apo myna (Basilornis miranda)	Philippines	Mindanao, Bukidnon Prov., Mt Katanglad	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Icosta sensilis	Yellow vented bulbul 	Pycnonotus goiavier	Yellow vented bulbul (Pycnonotus goiavier)	Philippines	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Ornithophila metallica	Common hill myna 	Gracula religiosa	Common hill myna (Gracula religiosa)	Philippines	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Icosta rufiventris	NIL	NIL	NIL	Suriname	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Ornithomya fuscipennis	White's thrush 	Zoothera aurea	White's thrush (Zoothera aurea)	Taiwan	Kaohsiung hsien, Liukuei	Maa (1969c)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L353
NIL	Icosta trita	Black-browed barbet 	Megalaima oorti	Black-browed barbet (Megalaima oorti)	Taiwan	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Icosta fenestella	Grey treepie 	Dendrocitta formosae	Grey treepie (Dendrocitta formosae)	Taiwan	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Ornithophila metallica	Black bulbul 	Hypsipetes leucocephalus	Black bulbul (Hypsipetes leucocephalus)	Taiwan	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Chinese hwamei 	Garrulax canorus	Chinese hwamei (Garrulax canorus)	Taiwan	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	White-eared sibia 	Heterophasia auricularis	White-eared sibia (Heterophasia auricularis)	Taiwan	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithophila metallica	Grey treepie 	Dendrocitta formosae	Grey treepie (Dendrocitta formosae)	Taiwan	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Icosta fenestella	Blue pitta 	Hydrornis cyaneus	Blue pitta (Hydrornis cyaneus)	Thailand	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Icosta fenestella	Ashy drongo 	Dicrurus leucophaeus	Ashy drongo (Dicrurus leucophaeus)	Thailand	NIL	Maa (1969a)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L349
NIL	Ornithophila metallica	Black-collared starling 	Sturnus nigricollis	Black-collared starling (Sturnus nigricollis)	Thailand	NIL	Maa (1969b)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L351
NIL	Ornithomya parva	Chilean flicker 	Colaptes pitius	Chilean flicker (Colaptes pitius)	Chile	Maquehue, Temuco	MacArthur (1948)	Bequaert (1953)	line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L355
NIL	Ornithomya fringillina*	American robin 	Turdus migratorius	American robin (Turdus migratorius)	USA	Demarest, New Jersey	MacArthur (1948)	Bequaert (1953)	line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L355
Columbicola columbae	Pseudolynchia canariensis	Rock pigeon 	Columba livia	Rock pigeon (Columba livia)	Italy	Pisa	Macchioni et al. (2005)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L357
Brueelia sp.	Ornithomya anchineuria*	Wood thrush 	Hylocichla mustelina	Wood thrush (Hylocichla mustelina)	USA	Massachusetts, Raynham	Main & Anderson (1970)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L359
NIL (?Brueelia sp.)	Ornithomya anchineuria*	Wood thrush 	Hylocichla mustelina	Wood thrush (Hylocichla mustelina)	USA	Massachusetts, Raynham	Main & Anderson (1970)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L359
Brueelia sp.	Ornithomya anchineuria*	NIL	NIL	NIL	USA	Massachusetts, West Bridgewater	Main & Anderson (1970)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L359
Brueelia sp.	Ornithomya anchineuria*	Chipping sparrow 	Spizella passerina	Chipping sparrow (Spizella passerina)	USA	Massachusetts, Middleboro	Main & Anderson (1970)		line:xlsx:hash://md5/e315af50025009fd3c2bf192ded23f5f!/Sheet1!/L359
